Ancient place name,Pleiades URI,latlong,Modern name,Geonames URI,,,,,,,,,,,,,,,,,,,,,,,
Abacaenum,http://pleiades.stoa.org/places/462062,"38.05191,15.10158",Abaceno,,,,,,,,,,,,,,,,,,,,,,,,
Acium,http://pleiades.stoa.org/places/462067,"37.57533,15.17411",Capo Mulini,http://www.geonames.org/2525383/capo-molini.html,,,,,,,,,,,,,,,,,,,,,,,
Acrae,http://pleiades.stoa.org/places/462068,"37.05780,14.89346",Palazzolo Acreide,http://www.geonames.org/2523922/palazzolo-acreide.html,,,,,,,,,,,,,,,,,,,,,,,
Acrillae,http://pleiades.stoa.org/places/462069,"37.0305, 14.70302",Chiaramonte Gulfi,http://www.geonames.org/2525010/chiaramonte-gulfi.html,,,,,,,,,,,,,,,,,,,,,,,
Adranon,http://pleiades.stoa.org/places/462074,"37.66358, 14.83283",Adrano,http://www.geonames.org/2525769/adrano.html,,,,,,,,,,,,,,,,,,,,,,,
"Aegusa, ins.",http://pleiades.stoa.org/places/462084,"37.93333, 12.31667",Favignana,http://www.geonames.org/2524779/isola-favignana.html,,,,,,,,,,,,,,,,,,,,,,,
Aetna,http://pleiades.stoa.org/places/462251,"37.56675, 14.90254",Paternò,http://www.geonames.org/2523866/paterno.html,,,,,,,,,,,,,,,,,,,,,,,
Aetna mons,http://pleiades.stoa.org/places/462077,"37.75029, 14.99466",Mount Etna,http://www.geonames.org/2524810/monte-etna.html,,,,,,,,,,,,,,,,,,,,,,,
Agathyrnum,http://pleiades.stoa.org/places/462079,"38.16579,14.75064",Capo d'Orlando,http://www.geonames.org/2523961/capo-d-orlando.html,,,,,,,,,,,,,,,,,,,,,,,
Agrigentum,http://pleiades.stoa.org/places/462086,"37.32084, 13.58876",Agrigento,http://www.geonames.org/6541860/agrigento.html,,,,,,,,,,,,,,,,,,,,,,,
Agyrium,http://pleiades.stoa.org/places/462082,"37.6558, 14.51972",Agira,http://www.geonames.org/2525767/agira.html,,,,,,,,,,,,,,,,,,,,,,,
Amestratus,http://pleiades.stoa.org/places/462093,"37.929543, 14.362532",Mistretta,http://www.geonames.org/2524122/mistretta.html,,,,,,,,,,,,,,,,,,,,,,,
Apollonia,http://pleiades.stoa.org/places/462097,"38.03255,14.59566",Monte San Fratello,http://www.geonames.org/2523486/monte-san-fratello.html,,,,,,,,,,,,,,,,,,,,,,,
Assorus,http://pleiades.stoa.org/places/462106,"37.6221, 14.4181",Assoro,http://www.geonames.org/2525651/assoro.html,,,,,,,,,,,,,,,,,,,,,,,
Bidis (?),http://pleiades.stoa.org/places/462113,"37.0646,14.5508",Poggio Bidini,,,,,,,,,,,,,,,,,,,,,,,,
Brikinniai (?),http://pleiades.stoa.org/places/462118,"37.3387946, 14.8557338",Monte San Basilio,,,,,,,,,,,,,,,,,,,,,,,,
Calacte,http://pleiades.stoa.org/places/462123,"38.02381, 14.44142",Caronia,http://www.geonames.org/2525344/caronia.html,,,,,,,,,,,,,,,,,,,,,,,
Camarina,http://pleiades.stoa.org/places/462126,"36.8736,14.4507",Kamarina,http://www.geonames.org/8063309/kamarina.html,,,,,,,,,,,,,,,,,,,,,,,
Capitium,http://pleiades.stoa.org/places/462130,"37.84788, 14.47976",Capizzi,http://www.geonames.org/2525387/capizzi.html,,,,,,,,,,,,,,,,,,,,,,,
Capitoniania (?),http://pleiades.stoa.org/places/462131,"37.38616, 14.69241",Ramacca,http://www.geonames.org/2523644/ramacca.html,,,,,,,,,,,,,,,,,,,,,,,
Catina,http://pleiades.stoa.org/places/462270,"37.49223, 15.07041",Catania,http://www.geonames.org/2525068/catania.html,,,,,,,,,,,,,,,,,,,,,,,
Centuripae,http://pleiades.stoa.org/places/462153,"37.62336, 14.74049",Centuripe,http://www.geonames.org/2525032/centuripe.html,,,,,,,,,,,,,,,,,,,,,,,
Cephaloedium,http://pleiades.stoa.org/places/462154,"38.03856, 14.02285",Cefalù,http://www.geonames.org/2525041/cefalu.html,,,,,,,,,,,,,,,,,,,,,,,
"Cossura, ins.",http://pleiades.stoa.org/places/462168,"36.78333, 12",Pantelleria,http://www.geonames.org/2523889/isola-di-pantelleria.html,,,,,,,,,,,,,,,,,,,,,,,
Dianae Fons (?),http://pleiades.stoa.org/places/462185,"36.94893, 14.60731",Comiso,http://www.geonames.org/2524955/comiso.html,,,,,,,,,,,,,,,,,,,,,,,
Drepanum,http://pleiades.stoa.org/places/462187,"38.0176, 12.53617",Trapani,http://www.geonames.org/2522876/trapani.html,,,,,,,,,,,,,,,,,,,,,,,
Enna,http://pleiades.stoa.org/places/462236,"37.5655, 14.27433",Enna,http://www.geonames.org/2524819/enna.html,,,,,,,,,,,,,,,,,,,,,,,
Entella,http://pleiades.stoa.org/places/462197,"37.77889,13.11509",Rocca d'Entella,http://www.geonames.org/11103525/rocca-d-entella.html,,,,,,,,,,,,,,,,,,,,,,,
Euonymus,http://pleiades.stoa.org/places/452324,"38.6375, 15.06766",Panarea,http://www.geonames.org/2523898/isola-panarea.html,,,,,,,,,,,,,,,,,,,,,,,
Euryelos,http://pleiades.stoa.org/places/462204,"37.09125, 15.22299",Eurialo,,,,,,,,,,,,,,,,,,,,,,,,
Eryx,http://pleiades.stoa.org/places/462201,"38.03785, 12.58778",Erice,http://www.geonames.org/2524815/erice.html,,,,,,,,,,,,,,,,,,,,,,,
Euboia (?),http://pleiades.stoa.org/places/462203,"37.15674, 14.70555",Licodia Eubea,http://www.geonames.org/2524392/licodia-eubea.html,,,,,,,,,,,,,,,,,,,,,,,
"Gaulus, ins.",http://pleiades.stoa.org/places/462213,"36.04944, 14.25",Gozo Island ,http://www.geonames.org/2563049/gozo.html,,,,,,,,,,,,,,,,,,,,,,,
Gaulus ,http://pleiades.stoa.org/places/462213,"36.04528, 14.24167",Victoria-Rabat,http://www.geonames.org/8299745/victoria.html,,,,,,,,,,,,,,,,,,,,,,,
Gela,http://pleiades.stoa.org/places/462214,"37.07381, 14.24038",Gela,http://www.geonames.org/2524653/gela.html,,,,,,,,,,,,,,,,,,,,,,,
Halaesa,http://pleiades.stoa.org/places/462225,"37.99907,14.26197",Alesa Arconidea,,,,,,,,,,,,,,,,,,,,,,,,
Halicyae (?),http://pleiades.stoa.org/places/462227,"37.82199, 12.80506",Salemi,http://www.geonames.org/2523557/salemi.html,,,,,,,,,,,,,,,,,,,,,,,
Haluntium,http://pleiades.stoa.org/places/462228,"38.07261, 14.70093",San Marco d'Alunzio,http://www.geonames.org/2523425/san-marco-d-alunzio.html,,,,,,,,,,,,,,,,,,,,,,,
Helorus,http://pleiades.stoa.org/places/462234,"36.84044, 15.10414",Eloro,http://www.geonames.org/10402654/resti-di-eloro.html,,,,,,,,,,,,,,,,,,,,,,,
Herbessus (?),http://pleiades.stoa.org/places/462239,"37.42658,14.30061",Montagna di Marzo,http://www.geonames.org/11102431/montagna-di-marzo.html,,,,,,,,,,,,,,,,,,,,,,,
Himera,http://pleiades.stoa.org/places/462244,"37.97364, 13.82398",Imera,http://www.geonames.org/2524519/imera.html,,,,,,,,,,,,,,,,,,,,,,,
Hippana,http://pleiades.stoa.org/places/462247,"37.701564, 13.436825",Montagna dei Cavalli,http://www.geonames.org/11102432/montagna-dei-cavalli.html,,,,,,,,,,,,,,,,,,,,,,,
Hybla Gereatis,see Aetna,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybla Heraea,http://pleiades.stoa.org/places/462252,"36.92653,14.74761",Ragusa,http://www.geonames.org/2523650/ragusa.html,,,,,,,,,,,,,,,,,,,,,,,
,,"36.9189213, 15.156047",Borgellusa di Avola,http://pleiades.stoa.org/places/462115/,,,,,,,,,,,,,,,,,,,,,,,
Hyccara,http://pleiades.stoa.org/places/462254,"38.15665, 13.17764",Carini,http://www.geonames.org/6542099/carini.html,,,,,,,,,,,,,,,,,,,,,,,
Ietas,http://pleiades.stoa.org/places/462258,"37.967050, 13.198199",Monte Iato,http://www.geonames.org/2524540/monte-iato.html,,,,,,,,,,,,,,,,,,,,,,,
Inessa/Aitna,http://pleiades.stoa.org/places/465922,"37.60182, 14.90788",contrada Civita,,,,,,,,,,,,,,,,,,,,,,,,
Kakyron (?),http://pleiades.stoa.org/places/462266,"37.2581981, 13.9836298",Monte Saraceno,http://www.geonames.org/11103526/monte-saraceno.html,,,,,,,,,,,,,,,,,,,,,,,
Kasmenai,http://pleiades.stoa.org/places/462269,"37.0771,14.8320",Monte Casale,,,,,,,,,,,,,,,,,,,,,,,,
Leontini,http://pleiades.stoa.org/places/462279,"37.28556, 14.99737",Lentini,http://www.geonames.org/2524410/lentini.html,,,,,,,,,,,,,,,,,,,,,,,
Licodia Eubea,see Euboia?,,,,,,,,,,,,,,,,,,,,,,,,,,
Lilybaeum,http://pleiades.stoa.org/places/462281,"37.80355, 12.4379",Marsala,http://www.geonames.org/6542148/marsala.html,,,,,,,,,,,,,,,,,,,,,,,
Lipara,http://pleiades.stoa.org/places/462283,"38.48333, 14.93333",Lipari,http://www.geonames.org/2524378/isola-lipari.html,,,,,,,,,,,,,,,,,,,,,,,
Mazara,http://pleiades.stoa.org/places/462305,"37.65418, 12.59304",Mazara del Vallo,http://www.geonames.org/2524205/mazara-del-vallo.html,,,,,,,,,,,,,,,,,,,,,,,
Megara Hyblaea,http://pleiades.stoa.org/places/462307,"37.20380,15.18274",Archeological site of Megara Iblea,http://www.geonames.org/10282044/megara-hyblaea.html,,,,,,,,,,,,,,,,,,,,,,,
Melita,http://pleiades.stoa.org/places/462311,"35.91667, 14.43333",Malta,http://www.geonames.org/2562772/malta.html,,,,,,,,,,,,,,,,,,,,,,,
Menae,http://pleiades.stoa.org/places/462312,"37.26494, 14.69381",Mineo,http://www.geonames.org/2524142/mineo.html,,,,,,,,,,,,,,,,,,,,,,,
Mendolito,http://pleiades.stoa.org/places/462313,"37.699040, 14.808181",,,,,,,,,,,,,,,,,,,,,,,,,
Messana,http://pleiades.stoa.org/places/462538,"38.19394, 15.55256",Messina,http://www.geonames.org/2524170/messina.html,,,,,,,,,,,,,,,,,,,,,,,
Morgantina,http://pleiades.stoa.org/places/462372,"37.430596, 14.479485",Morgantina,http://www.geonames.org/2524052/morgantina.html,,,,,,,,,,,,,,,,,,,,,,,
Motya,http://pleiades.stoa.org/places/462373,"37.86503, 12.46798",Mozia,http://www.geonames.org/2524039/mozia.html,,,,,,,,,,,,,,,,,,,,,,,
Mutyca,http://pleiades.stoa.org/places/462378,"36.84594, 14.77399",Modica,http://www.geonames.org/6541972/modica.html,,,,,,,,,,,,,,,,,,,,,,,
Mylai,http://pleiades.stoa.org/places/462379,"38.22008, 15.24023",Milazzo,http://www.geonames.org/2524155/milazzo.html,,,,,,,,,,,,,,,,,,,,,,,
Mytistratus (?),http://pleiades.stoa.org/places/462381,"37.60990,13.95130",Monte Castellazzo di Marianopoli,,,,,,,,,,,,,,,,,,,,,,,,
Naxos,http://pleiades.stoa.org/places/462386,"37.82226, 15.26749",Giardini-Naxos,http://www.geonames.org/6535961/giardini-naxos.html,,,,,,,,,,,,,,,,,,,,,,,
Netum,http://pleiades.stoa.org/places/462388,"36.94573,15.02365",Noto Antica,http://www.geonames.org/10401419/mount-alveria.html,,,,,,,,,,,,,,,,,,,,,,,
Pachynus Pr.,http://pleiades.stoa.org/places/462405,"36.6889, 15.15379",Capo Passero,http://www.geonames.org/2523870/capo-passero.html,,,,,,,,,,,,,,,,,,,,,,,
Panhormus,http://pleiades.stoa.org/places/462410,"38.13205, 13.33561",Palermo,http://www.geonames.org/2523920/palermo.html,,,,,,,,,,,,,,,,,,,,,,,
Parthenicum (?),http://pleiades.stoa.org/places/462413,"38.04657, 13.11785",Partinico,http://www.geonames.org/2523871/partinico.html,,,,,,,,,,,,,,,,,,,,,,,
Krastos (?),http://pleiades.stoa.org/places/465935,"37.67894, 13.60346",Castronuovo di Sicilia,http://pleiades.stoa.org/places/816414429,,,,,,,,,,,,,,,,,,,,,,,
Philosophiana,http://pleiades.stoa.org/places/462423,"37.30188, 14.20959",Mazzarino,http://www.geonames.org/2524200/mazzarino.html,,,,,,,,,,,,,,,,,,,,,,,
"Phoenicusa, ins.",http://pleiades.stoa.org/places/462425,"38.566667, 14.566667",Filicudi,http://www.geonames.org/2524753/isola-filicudi.html,,,,,,,,,,,,,,,,,,,,,,,
Piazza Armerina,http://pleiades.stoa.org/places/462435,"37.38417, 14.36921",Piazza Armerina,http://www.geonames.org/2523796/piazza-armerina.html,,,,,,,,,,,,,,,,,,,,,,,
Phintias,http://pleiades.stoa.org/places/462424,"37.10267, 13.93972",Licata,http://www.geonames.org/2524393/licata.html,,,,,,,,,,,,,,,,,,,,,,,
"Phorbantia, ins.",http://pleiades.stoa.org/places/462428,"37.987235, 12.339898",Levanzo,http://www.geonames.org/2524396/isola-di-levanzo.html,,,,,,,,,,,,,,,,,,,,,,,
Segesta,http://pleiades.stoa.org/places/462487,"37.94171, 12.83649",Archaeological site of Segesta,http://www.geonames.org/2523171/segesta.html,,,,,,,,,,,,,,,,,,,,,,,
Selinus,http://pleiades.stoa.org/places/462489,"37.58337, 12.82522",Archaeological site of Selinunte,http://www.geonames.org/2523164/parco-archeologico-di-selinunte.html,,,,,,,,,,,,,,,,,,,,,,,
Sicilia,http://pleiades.stoa.org/places/462492,,Sicilia,http://www.geonames.org/2523119/sicilia.html,,,,,,,,,,,,,,,,,,,,,,,
Soluntum,http://pleiades.stoa.org/places/462498,"38.09296, 13.53147",Archaeological site of Solunto,http://www.geonames.org/2523057/rovine-di-solunto.html,,,,,,,,,,,,,,,,,,,,,,,
Styella (?),http://pleiades.stoa.org/places/462500,"37.19182, 14.93654",Pedagaggi,http://www.geonames.org/2523852/pedagaggi.html,,,,,,,,,,,,,,,,,,,,,,,
Syracusae,http://pleiades.stoa.org/places/462503,"37.08415, 15.27628",Siracusa,http://www.geonames.org/2523083/siracusa.html,,,,,,,,,,,,,,,,,,,,,,,
Tauromenium,http://pleiades.stoa.org/places/462506,"37.85358, 15.28851",Taormina,http://www.geonames.org/2522975/taormina.html,,,,,,,,,,,,,,,,,,,,,,,
Thermae Himeraeae,http://pleiades.stoa.org/places/462513,"37.98365, 13.69555",Termini Imerese,http://www.geonames.org/6539140/termini-imerese.html,,,,,,,,,,,,,,,,,,,,,,,
Thermae Selinuntiae,http://pleiades.stoa.org/places/462514,"37.50693, 13.08399",Sciacca,http://www.geonames.org/2523194/sciacca.html,,,,,,,,,,,,,,,,,,,,,,,
Tyndaris,http://pleiades.stoa.org/places/462527,"38.14227, 15.04385",Archaeological park of Tindari,http://www.geonames.org/10282151/tindari-greek-theatre.html,,,,,,,,,,,,,,,,,,,,,,,
"Ustica, ins.",http://pleiades.stoa.org/places/1361,"38.71076, 13.19163",Ustica,http://www.geonames.org/6541326/ustica.html,,,,,,,,,,,,,,,,,,,,,,,
,,"37.9779, 12.96473",Alcamo,http://www.geonames.org/2525755/alcamo.html,,,,,,,,,,,,,,,,,,,,,,,
,,"37.0790016, 14.8863106",Buscemi,http://pleiades.stoa.org/places/462120,,,,,,,,,,,,,,,,,,,,,,,
,,"37.49025, 14.06216",Caltanissetta,http://www.geonames.org/2525448/caltanissetta.html,,,,,,,,,,,,,,,,,,,,,,,
,,"37.03171, 15.06388",Canicattini Bagni,http://www.geonames.org/2525404/canicattini-bagni.html,,,,,,,,,,,,,,,,,,,,,,,
,,"36.95, 14.93333",Castelluccio,http://www.geonames.org/2525091/castelluccio.html,,,,,,,,,,,,,,,,,,,,,,,
,,"36.950799, 14.650095",Castiglione di Ragusa,http://pleiades.stoa.org/places/462144,,,,,,,,,,,,,,,,,,,,,,,
,,"37.8815, 15.12156",Castiglione di Sicilia,http://www.geonames.org/2525079/castiglione-di-sicilia.html,,,,,,,,,,,,,,,,,,,,,,,
,,"36.851421, 14.837505",Cava d'Ispica,http://pleiades.stoa.org/places/462147,,,,,,,,,,,,,,,,,,,,,,,
,,"38.16082, 13.10099",Cinisi,http://www.geonames.org/2524987/cinisi.html,,,,,,,,,,,,,,,,,,,,,,,
,,"37.7905564, 13.3101399",Montagna Vecchia di Corleone,http://pleiades.stoa.org/places/462323,,,,,,,,,,,,,,,,,,,,,,,
,,"37.016817, 14.405837",Cozzo Cicirello,http://pleiades.stoa.org/places/462169,,,,,,,,,,,,,,,,,,,,,,,
,,"38.11698, 15.07965",Falcone,http://www.geonames.org/2524801/falcone.html,,,,,,,,,,,,,,,,,,,,,,,
,,"36.78622, 14.9053",Ispica,http://www.geonames.org/2524493/ispica.html,,,,,,,,,,,,,,,,,,,,,,,
