Ancient place name,Pleiades URI,latlong,Modern name,Geonames URI
Abacaenum,http://pleiades.stoa.org/places/462062,"38.05191,15.10158",Abaceno,
Acium,http://pleiades.stoa.org/places/462067,"37.57533,15.17411",Capo Mulini,http://sws.geonames.org/2525383/
Acrae,http://pleiades.stoa.org/places/462068,"37.05780,14.89346",Palazzolo Acreide,http://sws.geonames.org/2523922/
Acrillae,http://pleiades.stoa.org/places/462069,"37.0305, 14.70302",Chiaramonte Gulfi,http://sws.geonames.org/2525010/
Adranon,http://pleiades.stoa.org/places/462074,"37.66358, 14.83283",Adrano,http://sws.geonames.org/2525769/
"Aegusa, ins.",http://pleiades.stoa.org/places/462084,"37.93333, 12.31667",Favignana,http://sws.geonames.org/2524779/
Aetna,http://pleiades.stoa.org/places/462251,"37.56675, 14.90254",Paternò,http://sws.geonames.org/2523866/
Aetna mons,http://pleiades.stoa.org/places/462077,"37.75029, 14.99466",Mount Etna,http://sws.geonames.org/2524810/
Agathyrnum,http://pleiades.stoa.org/places/462079,"38.16579,14.75064",Capo d'Orlando,http://sws.geonames.org/2523961/
Agrigentum,http://pleiades.stoa.org/places/462086,"37.32084, 13.58876",Agrigento,http://sws.geonames.org/6541860/
Agyrium,http://pleiades.stoa.org/places/462082,"37.6558, 14.51972",Agira,http://sws.geonames.org/2525767/
Amestratus,http://pleiades.stoa.org/places/462093,"37.929543, 14.362532",Mistretta,http://sws.geonames.org/2524122/
Apollonia,http://pleiades.stoa.org/places/462097,"38.03255,14.59566",Monte San Fratello,http://sws.geonames.org/2523486/
Aquae Segestanae,https://pleiades.stoa.org/places/462099,"37.972503, 12.891676",,
Assorus,http://pleiades.stoa.org/places/462106,"37.6221, 14.4181",Assoro,http://sws.geonames.org/2525651/
Bidis (?),http://pleiades.stoa.org/places/462113,"37.0646,14.5508",Poggio Bidini,
Brikinniai (?),http://pleiades.stoa.org/places/462118,"37.3387946, 14.8557338",Monte San Basilio,
Calacte,http://pleiades.stoa.org/places/462123,"38.02381, 14.44142",Caronia,http://sws.geonames.org/2525344/
Camarina,http://pleiades.stoa.org/places/462126,"36.8736,14.4507",Kamarina,http://sws.geonames.org/8063309/
Capitium,http://pleiades.stoa.org/places/462130,"37.84788, 14.47976",Capizzi,http://sws.geonames.org/2525387/
Capitoniania (?),http://pleiades.stoa.org/places/462131,"37.38616, 14.69241",Ramacca,http://sws.geonames.org/2523644/
Catina,http://pleiades.stoa.org/places/462270,"37.49223, 15.07041",Catania,http://sws.geonames.org/2525068/
Centuripae,http://pleiades.stoa.org/places/462153,"37.62336, 14.74049",Centuripe,http://sws.geonames.org/2525032/
Cephaloedium,http://pleiades.stoa.org/places/462154,"38.03856, 14.02285",Cefalù,http://sws.geonames.org/2525041/
"Cossura, ins.",http://pleiades.stoa.org/places/462168,"36.78333, 12",Pantelleria,http://sws.geonames.org/2523889/
Dianae Fons (?),http://pleiades.stoa.org/places/462185,"36.94893, 14.60731",Comiso,http://sws.geonames.org/2524955/
Didyme,https://pleiades.stoa.org/places/462186,"38.565278, 14.833333",Salina,http://sws.geonames.org/2523548
Drepanum,http://pleiades.stoa.org/places/462187,"38.0176, 12.53617",Trapani,http://sws.geonames.org/2522876/
Enna,http://pleiades.stoa.org/places/462236,"37.5655, 14.27433",Enna,http://sws.geonames.org/2524819/
Entella,http://pleiades.stoa.org/places/462197,"37.77889,13.11509",Rocca d'Entella,http://sws.geonames.org/11103525/
Euonymus,http://pleiades.stoa.org/places/452324,"38.6375, 15.06766",Panarea,http://sws.geonames.org/2523898/
Euryelos,http://pleiades.stoa.org/places/462204,"37.09125, 15.22299",Eurialo,
Eryx,http://pleiades.stoa.org/places/462201,"38.03785, 12.58778",Erice,http://sws.geonames.org/2524815/
Euboia (?),http://pleiades.stoa.org/places/462203,"37.15674, 14.70555",Licodia Eubea,http://sws.geonames.org/2524392/
"Gaulus, ins.",http://pleiades.stoa.org/places/462213,"36.04944, 14.25",Gozo Island ,http://sws.geonames.org/2563049/
Gaulus ,http://pleiades.stoa.org/places/462213,"36.04528, 14.24167",Victoria-Rabat,http://sws.geonames.org/8299745/
Gela,http://pleiades.stoa.org/places/462214,"37.07381, 14.24038",Gela,http://sws.geonames.org/2524653/
Halaesa,http://pleiades.stoa.org/places/462225,"37.99907,14.26197",Alaisa,http://sws.geonames.org/11396052/
Halicyae (?),http://pleiades.stoa.org/places/462227,"37.82199, 12.80506",Salemi,http://sws.geonames.org/2523557/
Haluntium,http://pleiades.stoa.org/places/462228,"38.07261, 14.70093",San Marco d'Alunzio,http://sws.geonames.org/2523425/
Helorus,http://pleiades.stoa.org/places/462234,"36.84044, 15.10414",Eloro,http://sws.geonames.org/10402654/
Herbessus (?),http://pleiades.stoa.org/places/462239,"37.42658,14.30061",Montagna di Marzo,http://sws.geonames.org/11102431/
Himera,http://pleiades.stoa.org/places/462244,"37.97364, 13.82398",Imera,http://sws.geonames.org/2524519/
Hippana,http://pleiades.stoa.org/places/462247,"37.701564, 13.436825",Montagna dei Cavalli,http://sws.geonames.org/11102432/
Hybla Gereatis,see Aetna,,,
Hybla Heraea,http://pleiades.stoa.org/places/462252,"36.92653,14.74761",Ragusa,http://sws.geonames.org/2523650/
,http://pleiades.stoa.org/places/462115/,"36.9189213, 15.156047",Borgellusa di Avola,
Hyccara,http://pleiades.stoa.org/places/462254,"38.15665, 13.17764",Carini,http://sws.geonames.org/6542099/
Ietas,http://pleiades.stoa.org/places/462258,"37.967050, 13.198199",Monte Iato,http://sws.geonames.org/2524540/
Imachara (?),https://pleiades.stoa.org/places/462259,"37.32702, 14.44605",Mirabella Imbaccari,http://sws.geonames.org/2524135/
Inessa/Aitna,http://pleiades.stoa.org/places/465922,"37.563161, 14.819750",Poira (contrada Civita),
Ichana,https://pleiades.stoa.org/places/465917,,,
Kakyron (?),http://pleiades.stoa.org/places/462266,"37.2581981, 13.9836298",Monte Saraceno,http://sws.geonames.org/11103526/
Kaukana,http://pleiades.stoa.org/places/465930,"36.788724, 14.507514",Caucana,
Kasmenai,http://pleiades.stoa.org/places/462269,"37.0771,14.8320",Monte Casale,
Leontini,http://pleiades.stoa.org/places/462279,"37.28556, 14.99737",Lentini,http://sws.geonames.org/2524410/
Licodia Eubea,see Euboia?,,,
Lilybaeum,http://pleiades.stoa.org/places/462281,"37.80355, 12.4379",Marsala,http://sws.geonames.org/6542148/
Lipara,http://pleiades.stoa.org/places/462283,"38.48333, 14.93333",Lipari,http://sws.geonames.org/2524378/
Longane,https://pleiades.stoa.org/places/462287,"38.091842, 15.158206",Rodì Milici,https://sws.geonames.org/2523592/
Mazara,http://pleiades.stoa.org/places/462305,"37.65418, 12.59304",Mazara del Vallo,http://sws.geonames.org/2524205/
Megara Hyblaea,http://pleiades.stoa.org/places/462307,"37.20380,15.18274",Megara Iblea,http://sws.geonames.org/10282044/
Melita,http://pleiades.stoa.org/places/462311,"35.91667, 14.43333",Malta,http://sws.geonames.org/2562772/
Menae,http://pleiades.stoa.org/places/462312,"37.26494, 14.69381",Mineo,http://sws.geonames.org/2524142/
Mendolito,http://pleiades.stoa.org/places/462313,"37.699040, 14.808181",,
Messana,http://pleiades.stoa.org/places/462538,"38.19394, 15.55256",Messina,http://sws.geonames.org/2524170/
Morgantina,http://pleiades.stoa.org/places/462372,"37.430596, 14.479485",Morgantina,http://sws.geonames.org/2524052/
Motya,http://pleiades.stoa.org/places/462373,"37.86503, 12.46798",Mozia,http://sws.geonames.org/2524039/
Motyon (?),https://pleiades.stoa.org/places/462375,"37.4725648082, 13.9464934374",Vassallaggi,http://sws.geonames.org/2523513/ (S. Cataldo)
Mutyca,http://pleiades.stoa.org/places/462378,"36.84594, 14.77399",Modica,http://sws.geonames.org/6541972/
Mylai,http://pleiades.stoa.org/places/462379,"38.22008, 15.24023",Milazzo,http://sws.geonames.org/2524155/
Mytistratus (?),http://pleiades.stoa.org/places/462381,"37.60990,13.95130",Monte Castellazzo di Marianopoli,
Naxos,http://pleiades.stoa.org/places/462386,"37.82226, 15.26749",Giardini Naxos,http://sws.geonames.org/6535961/
Netum,http://pleiades.stoa.org/places/462388,"36.94573,15.02365",Noto Antica,http://sws.geonames.org/10401419/
Omphake (?),https://pleiades.stoa.org/places/462399,"37.19104, 14.18367",Butera,https://sws.geonames.org/6537787/
Pachynus Pr.,http://pleiades.stoa.org/places/462405,"36.6889, 15.15379",Capo Passero,http://sws.geonames.org/2523870/
Palike,https://pleiades.stoa.org/places/465970,"37.329954, 14.697361",Palikè,
Panhormus,http://pleiades.stoa.org/places/462410,"38.13205, 13.33561",Palermo,http://sws.geonames.org/2523920/
Parthenicum (?),http://pleiades.stoa.org/places/462413,"38.04657, 13.11785",Partinico,http://sws.geonames.org/2523871/
Krastos (?),http://pleiades.stoa.org/places/465935,"37.67894, 13.60346",Castronuovo di Sicilia,http://sws.geonames.org/2525074/
Philosophiana,http://pleiades.stoa.org/places/462423,"37.30188, 14.20959",Mazzarino,http://sws.geonames.org/2524200/
"Phoenicusa, ins.",http://pleiades.stoa.org/places/462425,"38.566667, 14.566667",Filicudi,http://sws.geonames.org/2524753/
Piazza Armerina,http://pleiades.stoa.org/places/462435,"37.38417, 14.36921",Piazza Armerina,http://sws.geonames.org/2523796/
Phintias,http://pleiades.stoa.org/places/462424,"37.10267, 13.93972",Licata,http://sws.geonames.org/2524393/
"Phorbantia, ins.",http://pleiades.stoa.org/places/462428,"37.987235, 12.339898",Levanzo,http://sws.geonames.org/2524396/
Segesta,http://pleiades.stoa.org/places/462487,"37.94171, 12.83649",Segesta,http://sws.geonames.org/2523171/
Selinus,http://pleiades.stoa.org/places/462489,"37.58337, 12.82522",Selinunte,http://sws.geonames.org/2523164/
Sicilia,http://pleiades.stoa.org/places/462492,,Sicilia,http://sws.geonames.org/2523119/
Soluntum,http://pleiades.stoa.org/places/462498,"38.09296, 13.53147",Solunto,http://sws.geonames.org/2523057/
Styella (?),http://pleiades.stoa.org/places/462500,"37.19182, 14.93654",Pedagaggi,http://sws.geonames.org/2523852/
Syracusae,http://pleiades.stoa.org/places/462503,"37.08415, 15.27628",Siracusa,http://sws.geonames.org/2523083/
Tauromenium,http://pleiades.stoa.org/places/462506,"37.85358, 15.28851",Taormina,http://sws.geonames.org/2522975/
Thermae Himeraeae,http://pleiades.stoa.org/places/462513,"37.98365, 13.69555",Termini Imerese,http://sws.geonames.org/6539140/
Thermae Selinuntiae,http://pleiades.stoa.org/places/462514,"37.50693, 13.08399",Sciacca,http://sws.geonames.org/2523194/
Tyndaris,http://pleiades.stoa.org/places/462527,"38.14227, 15.04385",Tindari,http://sws.geonames.org/10282151/
"Ustica, ins.",http://pleiades.stoa.org/places/1361,"38.71076, 13.19163",Ustica,http://sws.geonames.org/6541326/
,,"37.41468, 14.44542",Aidone,http://sws.geonames.org/2525761/
,,"37.02318, 14.49302",Acate,http://sws.geonames.org/6542105/
,,"37.9779, 12.96473",Alcamo,http://sws.geonames.org/2525755/
,,"37.24065, 15.22121",Augusta,http://sws.geonames.org/2525646/
,,"36.9084, 15.13937",Avola,http://sws.geonames.org/2525643/
,,"38.14772, 15.21469",Barcellona Pozzo di Gotto,http://sws.geonames.org/2525597/
,,"37.08839, 15.21314",Belvedere,http://sws.geonames.org/2525566/
,https://pleiades.stoa.org/places/462114,"37.061394, 14.260346",Bitalemi,
,http://pleiades.stoa.org/places/462120,"37.0790016, 14.8863106",Buscemi,http://sws.geonames.org/2525483/
,,"37.9144, 12.86364",Calatafimi,http://sws.geonames.org/2525458/
,,"37.49025, 14.06216",Caltanissetta,http://sws.geonames.org/2525448/
,,"37.03171, 15.06388",Canicattini Bagni,http://sws.geonames.org/2525404/
,,"38.00893, 14.25757",Castel di Tusa,http://sws.geonames.org/2525099/
,,"36.95, 14.93333",Castelluccio,http://sws.geonames.org/2525091/
,,"37.68081, 12.79194",Castelvetrano,http://sws.geonames.org/2525083/
,http://pleiades.stoa.org/places/462144,"36.950799, 14.650095",Castiglione di Ragusa,
,,"37.8815, 15.12156",Castiglione di Sicilia,http://sws.geonames.org/2525079/
,http://pleiades.stoa.org/places/462147,"36.851421, 14.837505",Cava d'Ispica,
,,"38.16082, 13.10099",Cinisi,http://sws.geonames.org/2524987/
,,"37.73005, 13.18425",Contessa Entellina,http://sws.geonames.org/2524940/
,http://pleiades.stoa.org/places/462169,"37.016817, 14.405837",Cozzo Cicirello,
,,"38.11698, 15.07965",Falcone,http://sws.geonames.org/2524801/
,https://pleiades.stoa.org/places/462217,"37.465295, 14.253326",Gerace,
,,"36.78622, 14.9053",Ispica,http://sws.geonames.org/2524493/
,,"36.85907, 15.11445",Lido di Noto,http://sws.geonames.org/2523996/
,,"37.5984, 13.9152",Marianopoli,http://sws.geonames.org/2524275/
,http://pleiades.stoa.org/places/462109,"37.592762, 13.917678",Montagna di Balate,
,https://pleiades.stoa.org/places/462239,"37.42529, 14.30162",Montagna di Marzo,https://sws.geonames.org/11102431/
,http://pleiades.stoa.org/places/462323,"37.7905564, 13.3101399",Montagna Vecchia di Corleone,
,http://pleiades.stoa.org/places/462073,"37.687063, 13.140947",Monte Adranone,
,http://pleiades.stoa.org/places/462327,"37.7569858, 14.1735113",Monte Alburchia di Gangi,
,http://pleiades.stoa.org/places/462328,"37.66667, 14.28333",Monte Artesino di Nicosia,
,https://pleiades.stoa.org/places/462334,"37.102892, 14.718176",Monte Casasia,https://www.geonames.org/6537815/monterosso-almo
,https://pleiades.stoa.org/places/462336,"37.7963066, 13.0243978",Monte Castellazzo di Poggioreale,
,https://pleiades.stoa.org/places/50391614,"37.280398, 14.7170002",Monte Catalfaro,
,https://pleiades.stoa.org/places/462361,"37.8497898, 13.882395",Monte Riparato di Caltavuturo,
,https://pleiades.stoa.org/places/462365,"37.21765, 14.46907",Monte San Mauro (di Caltagirone),https://sws.geonames.org/10626427/
,,"38.09026, 13.17518",Montelepre,http://sws.geonames.org/2524070/
,,"36.89244, 15.06977",Noto,http://sws.geonames.org/2523998/
,,"37.32955, 14.74474",Palagonia,http://sws.geonames.org/2523927/
,,"37.06261, 14.90593",Palazzolo Acreide,http://sws.geonames.org/2523922/
,,"37.7268, 12.88917",Partanna,http://sws.geonames.org/2523872/
,,"38.14736, 14.96409",Patti,http://sws.geonames.org/2523864/
,,"37.76404, 13.03594",Poggioreale,http://sws.geonames.org/2523747/
,,"37.15512, 15.18248",Priolo Gargallo,https://sws.geonames.org/2523679/
,,"37.72088, 13.43435",Prizzi,http://sws.geonames.org/2523678/
,,"37.26659, 13.96834",Ravanusa,http://sws.geonames.org/2523638/
,,"36.82145, 14.95132",Rosolini,http://sws.geonames.org/2523581/
,https://pleiades.stoa.org/places/462483,"37.502535, 14.119639",Sabucina,https://sws.geonames.org/11951865/
,,"37.97331, 13.18889",San Giuseppe Jato,http://sws.geonames.org/2523451/
,http://pleiades.stoa.org/places/880325202,"38.067859, 14.632672",Sant'Agata di Militello,
,,"36.82842, 14.52538",Santa Croce di Camarina,http://sws.geonames.org/2523362/
,,"38.08505, 13.53505",Santa Flavia,http://sws.geonames.org/6541960/
,,"37.61684, 14.89337",Santa Maria di Licodia,http://sws.geonames.org/2523320/
,,"37.62606, 13.48976",Santo Stefano Quisquina,http://sws.geonames.org/2523247/
,http://pleiades.stoa.org/places/462485,"36.79014, 14.7028",Scicli,
,,"37.29548, 14.84058",Scordia,http://sws.geonames.org/2523180/
,,"38.07396, 13.5385",Solanto,http://sws.geonames.org/8951582/
,https://pleiades.stoa.org/places/462509,"37.59115, 14.03627",Terravecchia di Cuti (S. Caterina Villarmosa),https://sws.geonames.org/6539182/
,https://pleiades.stoa.org/places/462510,"37.214706, 14.636362",Terravecchia di Grammichele,https://sws.geonames.org/2524583/
,,"36.96151, 14.9736",Testa dell'Acqua (Mezzo Gregorio),http://sws.geonames.org/2522942/
,,"38.12539, 15.11348",Tonnarella,http://sws.geonames.org/6604722/
,,"38.04673, 15.0967",Tripi,http://sws.geonames.org/2522853/
,,"37.82371, 13.56889",Vicari,http://sws.geonames.org/2522774/
,,"36.95151, 14.52788",Vittoria,http://sws.geonames.org/2522713/
